slice_file_name,start,end,fold,duration,class,spectrogram_name
audio-747712884226422277_motosserras.wav,0.0,60.0,5,60.0,motosserras,audio-747712884226422277_motosserras.png
audio1996810595103177175_motosserras.wav,0.0,60.0,5,60.0,motosserras,audio1996810595103177175_motosserras.png
audio-4723082496106015458_motosserras.wav,0.0,60.0,5,60.0,motosserras,audio-4723082496106015458_motosserras.png
audio8572625579754329411_motosserras.mp3,0.0,10.0,5,10.0,motosserras,audio8572625579754329411_motosserras.png
audio-1655786213280960664_motosserras.mp3,0.0,10.0,5,10.0,motosserras,audio-1655786213280960664_motosserras.png
audio8939387834021097841_motosserras.mp3,0.0,10.0,5,10.0,motosserras,audio8939387834021097841_motosserras.png
audio-8076161595841196950_motosserras.mp3,0.0,10.0,5,10.0,motosserras,audio-8076161595841196950_motosserras.png
audio5923241860755048413_motosserras.mp3,0.0,10.007981859410432,6,10.007981859410432,motosserras,audio5923241860755048413_motosserras.png
audio4569211117692915482_motosserras.mp3,0.0,10.0,6,10.0,motosserras,audio4569211117692915482_motosserras.png
audio-6261359482785040593_motosserras.wav,0.0,60.0,6,60.0,motosserras,audio-6261359482785040593_motosserras.png
audio-2773862420714367130_motosserras.mp3,0.0,10.007981859410432,6,10.007981859410432,motosserras,audio-2773862420714367130_motosserras.png
audio2774077673009948842_motosserras.wav,0.0,60.0,6,60.0,motosserras,audio2774077673009948842_motosserras.png
audio1383841995502355952_motosserras.wav,0.0,60.0,6,60.0,motosserras,audio1383841995502355952_motosserras.png
audio3421074155941704161_motosserras.wav,0.0,60.0,6,60.0,motosserras,audio3421074155941704161_motosserras.png
audio4153889631575743674_motosserras.wav,0.0,60.0,6,60.0,motosserras,audio4153889631575743674_motosserras.png
audio-4744930131421911954_motosserras.wav,0.0,60.0,6,60.0,motosserras,audio-4744930131421911954_motosserras.png
audio-696310624731504266_motosserras.wav,0.0,60.0,6,60.0,motosserras,audio-696310624731504266_motosserras.png
audio-6896133704592418497_motosserras.mp3,0.0,10.0,6,10.0,motosserras,audio-6896133704592418497_motosserras.png
audio5035773387739492686_motosserras.mp3,0.0,10.0,7,10.0,motosserras,audio5035773387739492686_motosserras.png
audio-9033270137954914109_motosserras.wav,0.0,60.0,7,60.0,motosserras,audio-9033270137954914109_motosserras.png
audio3404450535542554166_motosserras.wav,0.0,60.0,7,60.0,motosserras,audio3404450535542554166_motosserras.png
audio6759966811699736270_motosserras.wav,0.0,60.0,7,60.0,motosserras,audio6759966811699736270_motosserras.png
audio-7035373202525115338_motosserras.wav,0.0,60.0,7,60.0,motosserras,audio-7035373202525115338_motosserras.png
audio-7002561355768541367_motosserras.wav,0.0,60.0,7,60.0,motosserras,audio-7002561355768541367_motosserras.png
audio3229754787326381541_motosserras.mp3,0.0,9.44,7,9.44,motosserras,audio3229754787326381541_motosserras.png
audio6110331172271650188_motosserras.wav,0.0,60.0,7,60.0,motosserras,audio6110331172271650188_motosserras.png
audio-6335113566899046382_motosserras.wav,0.0,60.0,7,60.0,motosserras,audio-6335113566899046382_motosserras.png
audio7704716432476063320_motosserras.wav,0.0,60.0,7,60.0,motosserras,audio7704716432476063320_motosserras.png
audio1694780214559559992_motosserras.wav,0.0,60.0,7,60.0,motosserras,audio1694780214559559992_motosserras.png
audio92399983230644545_motosserras.mp3,0.0,10.007981859410432,8,10.007981859410432,motosserras,audio92399983230644545_motosserras.png
audio5392355725920394746_motosserras.mp3,0.0,10.0,8,10.0,motosserras,audio5392355725920394746_motosserras.png
audio-4711587780676497370_motosserras.wav,0.0,60.0,8,60.0,motosserras,audio-4711587780676497370_motosserras.png
audio-5922707037139715402_motosserras.mp3,0.0,10.0,8,10.0,motosserras,audio-5922707037139715402_motosserras.png
audio432625778033839727_motosserras.wav,0.0,60.0,8,60.0,motosserras,audio432625778033839727_motosserras.png
audio4915450166002694160_motosserras.wav,0.0,60.0,8,60.0,motosserras,audio4915450166002694160_motosserras.png
audio2501970600224488264_motosserras.wav,0.0,60.0,8,60.0,motosserras,audio2501970600224488264_motosserras.png
audio8048025528191999708_motosserras.mp3,0.0,10.007981859410432,8,10.007981859410432,motosserras,audio8048025528191999708_motosserras.png
audio1225124169293185159_motosserras.wav,0.0,60.0,8,60.0,motosserras,audio1225124169293185159_motosserras.png
audio-9025225972105724821_motosserras.wav,0.0,60.0,8,60.0,motosserras,audio-9025225972105724821_motosserras.png
audio-6879476611208386779_motosserras.mp3,0.0,10.007981859410432,8,10.007981859410432,motosserras,audio-6879476611208386779_motosserras.png
audio-6986203431575797212_motosserras.mp3,0.0,10.0,9,10.0,motosserras,audio-6986203431575797212_motosserras.png
audio2003490370221195938_motosserras.mp3,0.0,7.223990929705216,9,7.223990929705216,motosserras,audio2003490370221195938_motosserras.png
audio4124925937072249917_motosserras.mp3,0.0,6.641,9,6.641,motosserras,audio4124925937072249917_motosserras.png
audio4722093074167269975_motosserras.mp3,0.0,10.0,9,10.0,motosserras,audio4722093074167269975_motosserras.png
audio862618281415123504_motosserras.wav,0.0,60.0,9,60.0,motosserras,audio862618281415123504_motosserras.png
audio-4275232184867724660_motosserras.mp3,0.0,10.0,9,10.0,motosserras,audio-4275232184867724660_motosserras.png
audio-2851957398641616993_motosserras.wav,0.0,60.0,9,60.0,motosserras,audio-2851957398641616993_motosserras.png
audio-129072613919036332_motosserras.mp3,0.0,10.0,9,10.0,motosserras,audio-129072613919036332_motosserras.png
audio-5097944341820091726_motosserras.mp3,0.0,9.0,9,9.0,motosserras,audio-5097944341820091726_motosserras.png
audio-6743078417689251871_motosserras.wav,0.0,60.0,9,60.0,motosserras,audio-6743078417689251871_motosserras.png
audio1102970719086641158_motosserras.mp3,0.0,10.007981859410432,9,10.007981859410432,motosserras,audio1102970719086641158_motosserras.png
audio-235421693461460276_motosserras.wav,0.0,60.0,10,60.0,motosserras,audio-235421693461460276_motosserras.png
audio-8646961747288659328_motosserras.mp3,0.0,10.007981859410432,10,10.007981859410432,motosserras,audio-8646961747288659328_motosserras.png
audio-1764849145388070878_motosserras.mp3,0.0,10.0,10,10.0,motosserras,audio-1764849145388070878_motosserras.png
audio3797809494431566617_motosserras.mp3,0.0,10.0,10,10.0,motosserras,audio3797809494431566617_motosserras.png
audio-5776019809492778746_motosserras.wav,0.0,60.0,10,60.0,motosserras,audio-5776019809492778746_motosserras.png
audio-1226349221848283475_motosserras.mp3,0.0,10.0,10,10.0,motosserras,audio-1226349221848283475_motosserras.png
audio6281098403671626758_motosserras.mp3,0.0,10.0,10,10.0,motosserras,audio6281098403671626758_motosserras.png
audio-6651023495311408856_motosserras.wav,0.0,60.0,10,60.0,motosserras,audio-6651023495311408856_motosserras.png
audio4897973434101801136_motosserras.wav,0.0,60.0,10,60.0,motosserras,audio4897973434101801136_motosserras.png
audio5994765836704975219_motosserras.wav,0.0,60.0,10,60.0,motosserras,audio5994765836704975219_motosserras.png
audio7047856842728776014_motosserras.mp3,0.0,10.0,10,10.0,motosserras,audio7047856842728776014_motosserras.png
